date,time,patient_floor_1,patient_floor_2,patient_floor_3,patient_floor_4,patient_floor_5,medicines_available_1,medicines_available_2,medicines_available_3,medicines_available_4,medicines_available_5,beds_available_1,beds_available_2,beds_available_3,beds_available_4,beds_available_5,special_cases_1,special_cases_2,special_cases_3,special_cases_4,special_cases_5,similar_problem_patients_1,similar_problem_patients_2,similar_problem_patients_3,similar_problem_patients_4,similar_problem_patients_5,priority_floor,medicine_reallocation,allocate_to_another_floor
114,18,10,11,8,2,14,90,170,52,79,119,10,9,12,18,6,5,2,7,2,3,3,2,0,0,7,1,3,1
114,24,13,8,0,16,5,76,170,51,188,71,7,12,20,4,15,2,8,0,3,0,6,4,0,3,5,2,3,1
115,6,16,0,19,9,16,107,190,136,69,52,4,20,1,11,4,2,0,6,6,3,6,0,5,7,6,4,19,0
115,12,0,11,18,2,7,175,192,160,171,192,20,9,2,18,13,0,8,7,2,3,0,2,8,1,3,5,13,1
115,18,4,6,11,6,19,72,108,53,69,111,16,14,9,14,1,2,0,3,5,1,2,6,5,3,9,5,8,0
115,24,2,13,3,18,5,107,62,164,166,125,18,7,17,2,15,2,4,0,8,0,2,8,2,2,3,4,9,0
116,6,17,8,16,2,2,124,171,54,111,65,3,12,4,18,18,7,6,0,1,0,6,1,6,0,1,1,15,0
116,12,6,8,13,4,6,134,185,181,137,189,14,12,7,16,14,1,3,2,1,5,3,3,1,1,6,2,15,0
116,18,5,6,9,11,9,88,158,76,96,141,15,14,11,9,11,5,4,4,9,8,0,6,2,3,1,3,12,1
116,24,13,11,0,15,7,85,166,117,122,162,7,9,20,5,13,1,8,0,8,6,5,0,0,2,3,1,14,1
117,6,13,6,12,11,14,149,154,56,88,168,7,14,8,9,6,2,1,6,4,1,0,1,0,7,5,1,19,0
117,12,7,4,15,5,3,168,147,177,160,96,13,16,5,15,17,3,4,7,5,3,0,1,4,3,0,4,17,1
117,18,2,12,0,14,10,195,163,148,124,52,18,8,20,6,10,2,9,0,0,4,2,5,0,3,5,5,3,0
117,24,1,12,15,4,4,107,57,137,162,156,19,8,5,16,16,0,2,7,4,4,0,6,2,4,2,1,2,0
118,6,7,6,8,14,1,76,151,160,85,91,13,14,12,6,19,5,4,4,1,1,5,2,8,3,1,3,14,0
118,12,8,10,13,7,12,61,199,190,78,142,12,10,7,13,8,2,3,4,5,3,2,8,6,6,3,5,15,1
118,18,11,4,2,2,18,62,72,137,158,157,9,16,18,18,2,5,3,1,2,2,3,2,0,0,9,5,8,1
118,24,6,6,3,10,15,78,198,149,93,189,14,14,17,10,5,1,6,0,5,6,0,6,1,9,3,1,0,0
119,6,6,1,13,6,9,186,52,195,61,83,14,19,7,14,11,2,0,6,4,8,6,0,1,3,3,2,6,1
119,12,0,8,14,4,8,93,99,78,157,145,20,12,6,16,12,0,8,5,3,7,0,3,1,1,3,4,18,0
119,18,10,4,11,11,7,85,199,142,64,120,10,16,9,9,13,8,2,3,5,3,4,4,1,2,6,2,2,1
119,24,16,7,1,14,0,195,68,165,152,67,4,13,19,6,20,9,1,0,4,0,8,4,1,4,0,1,8,0
120,6,9,17,3,14,10,118,52,95,146,157,11,3,17,6,10,3,3,0,3,7,9,9,0,2,0,2,11,0
120,12,4,13,14,6,16,116,163,86,109,180,16,7,6,14,4,0,2,4,6,7,2,1,0,6,7,2,8,0
120,18,15,2,11,13,14,91,154,170,55,116,5,18,9,7,6,4,1,5,9,3,2,2,6,6,3,3,17,0
120,24,17,6,7,14,4,195,175,62,108,72,3,14,13,6,16,2,0,0,9,4,5,2,0,5,0,2,0,0
121,6,0,14,8,13,17,158,73,161,197,115,20,6,12,7,3,0,2,6,3,6,0,6,7,0,5,3,6,1
121,12,9,18,19,16,19,174,92,141,177,89,11,2,1,4,1,0,4,0,2,0,6,7,9,4,8,3,15,0
121,18,5,8,1,10,11,138,148,195,165,120,15,12,19,10,9,3,4,0,3,3,0,1,0,0,5,1,10,0
121,24,13,7,7,12,1,87,120,197,173,198,7,13,13,8,19,3,7,6,5,0,2,1,2,3,0,5,11,0
122,6,15,2,8,11,18,113,193,128,113,137,5,18,12,9,2,6,1,1,1,6,6,1,4,1,6,3,0,0
122,12,16,9,11,15,7,126,64,54,123,191,4,11,9,5,13,1,6,7,2,2,5,9,7,1,7,4,19,0
122,18,0,8,6,7,0,57,99,133,196,129,20,12,14,13,20,0,5,1,7,0,0,1,0,0,0,4,17,0
122,24,1,0,3,15,3,127,126,54,160,166,19,20,17,5,17,0,0,3,6,2,1,0,0,2,3,5,6,1
123,6,2,10,5,4,11,187,116,98,104,162,18,10,15,16,9,0,0,1,3,8,1,5,0,3,7,5,12,0
123,12,1,16,3,2,10,161,179,88,198,60,19,4,17,18,10,1,0,2,1,1,1,4,0,2,1,2,6,0
123,18,2,14,0,10,1,52,158,102,179,59,18,6,20,10,19,0,7,0,0,1,1,3,0,5,1,2,13,1
123,24,11,5,6,14,8,170,79,51,136,97,9,15,14,6,12,7,3,6,4,7,3,5,2,5,5,3,4,1
124,6,19,9,8,6,5,60,140,99,62,160,1,11,12,14,15,9,1,6,5,0,4,4,2,6,3,3,10,1
124,12,10,16,9,9,9,163,142,94,140,157,10,4,11,11,11,3,8,0,8,7,0,8,7,2,0,1,12,1
124,18,10,4,2,14,5,156,163,98,67,106,10,16,18,6,15,3,4,2,9,3,4,4,2,1,4,5,11,0
124,24,12,5,10,8,17,114,177,184,133,105,8,15,10,12,3,1,5,0,3,0,1,5,5,6,5,5,3,0
125,6,13,13,4,15,1,183,90,142,152,90,7,7,16,5,19,2,3,3,1,0,5,2,2,4,1,5,13,1
125,12,13,4,1,11,19,193,62,131,51,140,7,16,19,9,1,4,4,0,8,1,5,4,0,6,6,2,15,1
125,18,9,19,9,11,5,64,116,66,87,166,11,1,11,9,15,7,6,3,8,1,2,6,0,6,2,3,10,0
125,24,14,18,15,3,1,131,144,159,76,161,6,2,5,17,19,9,7,8,1,0,8,2,4,2,0,5,11,0
126,6,1,7,5,8,3,93,148,123,147,111,19,13,15,12,17,0,0,4,3,2,0,3,2,3,1,2,16,1
126,12,18,15,11,12,7,86,87,87,86,120,2,5,9,8,13,3,4,6,9,7,3,6,0,8,7,5,5,1
126,18,15,9,15,16,5,86,191,98,164,179,5,11,5,4,15,7,8,7,3,3,0,5,7,8,0,1,19,1
126,24,1,10,14,6,15,102,161,80,132,67,19,10,6,14,5,0,5,8,6,1,1,8,5,2,3,4,4,1
127,6,13,12,9,17,15,132,146,100,132,99,7,8,11,3,5,9,5,5,4,2,4,1,5,4,8,3,18,1
127,12,12,2,4,0,0,64,81,101,90,104,8,18,16,20,20,5,0,2,0,0,8,1,4,0,0,4,15,1
127,18,2,10,10,11,5,149,134,88,82,53,18,10,10,9,15,1,2,0,5,3,0,7,3,8,1,1,11,0
127,24,12,10,13,8,0,142,167,144,77,128,8,10,7,12,20,2,5,1,0,0,8,1,0,5,0,5,0,0
128,6,12,4,18,18,6,78,101,173,171,180,8,16,2,2,14,4,4,7,1,2,6,1,1,9,6,5,15,0
128,12,10,5,6,9,1,117,61,56,134,139,10,15,14,11,19,2,4,0,9,1,7,5,2,4,1,4,18,0
128,18,7,3,7,4,2,191,119,114,123,115,13,17,13,16,18,3,0,1,0,0,6,1,0,3,0,4,2,0
128,24,6,10,16,11,11,93,116,196,158,122,14,10,4,9,9,4,6,5,7,6,0,8,6,6,8,3,10,0
129,6,1,0,6,5,5,143,67,159,132,146,19,20,14,15,15,0,0,2,4,3,1,0,6,2,1,1,3,0
129,12,8,13,16,10,5,87,184,116,155,104,12,7,4,10,15,6,0,6,8,1,1,8,4,6,2,2,2,1
129,18,11,3,13,9,1,161,124,165,156,93,9,17,7,11,19,2,0,2,2,0,0,1,9,7,1,1,18,1
129,24,13,1,5,6,0,78,149,199,190,138,7,19,15,14,20,1,1,3,5,0,1,1,1,5,0,5,7,0
130,6,9,18,0,15,16,199,74,196,76,77,11,2,20,5,4,4,1,0,2,0,7,1,0,3,7,5,3,0
130,12,11,11,15,15,16,160,142,91,199,107,9,9,5,5,4,3,3,2,7,6,5,5,6,7,0,4,11,0
130,18,1,1,12,16,11,81,159,166,81,106,19,19,8,4,9,0,1,6,8,8,1,0,9,0,1,1,17,0
130,24,1,6,7,15,2,76,78,50,91,150,19,14,13,5,18,1,4,0,7,1,1,1,7,0,1,5,15,0
131,6,4,19,6,7,1,189,198,169,121,90,16,1,14,13,19,3,7,5,4,0,2,3,4,0,0,4,5,1
131,12,11,18,8,4,9,124,75,72,60,153,9,2,12,16,11,1,8,5,3,1,7,7,1,4,7,4,15,0
131,18,19,16,12,1,3,98,132,180,195,51,1,4,8,19,17,5,2,3,1,3,7,5,9,1,0,2,5,1
131,24,1,1,1,6,9,123,132,81,138,54,19,19,19,14,11,0,1,1,0,7,1,0,1,5,2,2,9,0
132,6,4,2,16,6,14,135,140,182,121,96,16,18,4,14,6,2,2,7,6,0,0,0,7,5,7,1,16,0
132,12,17,13,4,10,10,56,167,169,53,127,3,7,16,10,10,0,5,3,2,8,5,1,2,8,1,2,6,0
132,18,18,3,4,4,11,133,51,192,75,55,2,17,16,16,9,8,0,1,4,2,9,0,3,1,3,3,15,0
132,24,18,6,15,5,8,101,183,142,104,69,2,14,5,15,12,7,4,2,1,2,0,2,4,5,7,4,6,1
133,6,16,18,9,10,5,112,86,169,95,199,4,2,11,10,15,3,0,6,9,5,4,5,0,3,1,3,5,0
133,12,6,2,11,3,3,166,97,57,165,195,14,18,9,17,17,3,2,9,0,1,2,1,6,2,0,3,19,1
133,18,18,1,3,8,8,82,181,189,72,60,2,19,17,12,12,2,1,1,0,7,3,0,2,7,1,2,12,1
133,24,13,9,1,2,15,61,146,196,172,57,7,11,19,18,5,3,3,0,2,8,0,1,0,1,6,2,14,1
134,6,6,7,3,3,16,134,52,126,143,183,14,13,17,17,4,0,1,3,0,6,1,7,2,3,0,3,13,1
134,12,8,5,10,14,13,69,92,132,103,84,12,15,10,6,7,4,5,6,2,1,7,1,6,1,8,3,13,0
134,18,16,0,11,13,17,148,123,55,103,167,4,20,9,7,3,0,0,3,3,3,7,0,3,5,3,3,5,1
134,24,13,10,8,15,19,128,159,57,77,176,7,10,12,5,1,4,0,4,4,3,2,7,5,4,6,2,7,1
135,6,10,5,12,10,18,107,173,107,165,196,10,15,8,10,2,9,2,0,7,1,4,2,8,9,5,1,0,0
135,12,14,11,6,12,17,94,104,182,74,134,6,9,14,8,3,4,4,2,6,4,4,7,0,3,4,3,2,1
135,18,8,11,0,18,10,180,122,72,168,183,12,9,20,2,10,1,8,0,3,7,6,0,0,2,3,4,15,1
135,24,4,8,19,5,5,130,76,184,126,142,16,12,1,15,15,2,6,3,3,3,2,2,3,4,5,5,17,0
136,6,1,3,15,0,15,194,113,198,118,88,19,17,5,20,5,0,1,0,0,5,0,1,0,0,9,2,14,0
136,12,16,7,13,11,19,98,157,129,137,171,4,13,7,9,1,6,0,7,7,4,1,7,8,8,8,2,12,1
136,18,9,5,3,6,2,127,92,155,154,56,11,15,17,14,18,2,2,1,6,0,7,1,3,1,0,4,18,1
136,24,13,8,11,6,5,75,142,102,183,159,7,12,9,14,15,7,8,2,1,1,1,5,0,2,0,5,6,1
137,6,6,0,17,12,18,193,63,91,160,94,14,20,3,8,2,3,0,2,3,9,6,0,5,3,3,4,1,0
137,12,1,14,8,4,15,96,110,180,76,92,19,6,12,16,5,1,6,3,3,6,0,9,2,3,2,2,0,0
137,18,16,19,4,8,12,193,59,187,74,164,4,1,16,12,8,4,9,2,7,5,4,3,4,2,2,1,0,0
137,24,13,5,5,11,19,147,188,87,156,59,7,15,15,9,1,6,2,4,2,8,5,2,0,5,6,4,5,0
138,6,10,3,1,5,16,82,191,68,60,61,10,17,19,15,4,8,3,1,0,8,7,2,0,3,1,2,1,1
138,12,5,1,1,11,4,188,110,169,51,77,15,19,19,9,16,0,1,1,2,3,5,0,0,1,1,2,16,0
138,18,7,4,5,6,11,55,117,188,123,79,13,16,15,14,9,2,0,2,4,9,3,1,3,5,0,2,9,1
138,24,11,19,8,19,5,93,163,58,150,78,9,1,12,1,15,5,6,7,3,0,5,6,8,6,2,3,4,0
139,6,3,16,17,7,7,183,140,147,134,66,17,4,3,13,13,2,6,0,7,7,3,7,2,3,4,3,17,1
139,12,18,14,18,10,12,75,94,60,134,119,2,6,2,10,8,3,9,6,4,9,4,5,3,4,5,1,13,1
139,18,12,4,17,14,10,168,198,190,195,67,8,16,3,6,10,8,4,1,0,6,6,0,8,9,5,3,16,1
139,24,11,19,4,19,10,181,141,127,87,163,9,1,16,1,10,7,7,0,9,2,1,8,2,4,7,4,16,1
140,6,5,18,7,12,15,166,113,105,141,169,15,2,13,8,5,5,0,7,4,7,5,0,2,5,1,2,17,1
140,12,6,3,1,19,16,187,167,162,176,181,14,17,19,1,4,4,3,0,4,8,2,2,0,7,9,4,11,1
140,18,6,3,6,4,2,92,171,58,155,128,14,17,14,16,18,5,1,5,2,1,5,0,5,2,0,5,1,1
140,24,16,18,14,15,7,81,107,120,116,129,4,2,6,5,13,5,4,0,9,0,6,1,0,1,3,3,7,1
141,6,14,6,6,11,0,158,142,118,188,156,6,14,14,9,20,3,3,1,8,0,6,5,6,4,0,1,12,1
141,12,5,13,15,18,5,197,57,129,57,133,15,7,5,2,15,4,6,0,1,5,0,6,5,3,2,3,7,1
141,18,9,10,2,13,17,87,182,140,122,160,11,10,18,7,3,4,4,0,4,3,5,3,0,0,4,2,5,1
141,24,2,8,15,3,17,197,53,141,74,131,18,12,5,17,3,0,8,8,0,4,2,3,5,0,4,3,3,0
142,6,2,5,14,0,11,142,115,162,70,135,18,15,6,20,9,0,3,1,0,7,1,5,6,0,0,4,1,0
142,12,14,0,3,9,16,141,194,197,105,71,6,20,17,11,4,4,0,1,4,4,1,0,1,9,4,3,15,0
142,18,5,7,9,12,3,109,108,196,150,112,15,13,11,8,17,5,2,4,3,1,0,4,5,9,2,4,12,0
142,24,8,18,14,7,0,147,135,155,90,158,12,2,6,13,20,5,6,1,2,0,3,6,6,2,0,5,18,0
143,6,2,8,2,15,8,63,175,158,67,86,18,12,18,5,12,1,8,1,7,8,2,2,2,0,8,2,2,1
143,12,3,4,13,1,2,185,141,137,104,146,17,16,7,19,18,2,0,5,1,0,3,0,5,0,0,4,4,0
143,18,13,8,6,17,0,83,157,150,140,91,7,12,14,3,20,9,3,3,7,0,5,0,5,6,0,1,3,0
143,24,10,10,7,14,12,106,76,59,67,73,10,10,13,6,8,7,5,2,9,5,6,6,6,9,1,3,12,1
144,6,15,13,17,1,5,88,107,72,138,128,5,7,3,19,15,6,5,1,1,2,2,1,0,1,3,1,3,0
144,12,6,14,11,15,14,173,185,187,174,136,14,6,9,5,6,3,6,9,3,3,1,9,5,2,9,3,7,1
144,18,19,9,14,1,19,146,157,94,184,150,1,11,6,19,1,2,6,8,0,1,6,9,7,1,7,3,3,1
144,24,17,10,1,7,13,73,73,132,198,60,3,10,19,13,7,9,5,1,7,4,9,6,0,3,8,3,13,1
145,6,11,9,4,17,0,144,58,174,178,75,9,11,16,3,20,2,3,4,7,0,6,8,2,4,0,4,19,1
145,12,14,8,15,14,12,143,134,134,190,189,6,12,5,6,8,9,3,7,1,6,1,4,8,5,6,3,15,1
145,18,14,16,2,16,12,67,50,184,121,171,6,4,18,4,8,9,9,0,6,4,7,0,0,4,6,3,15,0
145,24,7,13,11,4,11,118,175,63,176,110,13,7,9,16,9,5,6,9,4,6,5,7,2,0,3,5,0,1
146,6,18,18,2,3,16,115,151,174,145,93,2,2,18,17,4,3,3,0,3,5,0,2,2,0,2,2,6,0
146,12,3,11,9,12,1,185,86,195,75,196,17,9,11,8,19,3,4,3,0,0,2,2,2,2,0,1,9,1
146,18,17,6,3,5,10,154,132,160,84,121,3,14,17,15,10,5,4,1,3,5,4,3,3,3,0,5,0,1
146,24,7,0,14,15,2,194,171,141,76,126,13,20,6,5,18,2,0,6,0,0,7,0,4,1,0,4,6,0
147,6,7,10,13,14,17,56,135,189,98,182,13,10,7,6,3,7,1,6,7,6,2,6,7,8,5,2,15,1
147,12,15,8,8,11,11,169,186,145,144,118,5,12,12,9,9,2,7,0,1,3,1,2,2,6,7,1,14,1
147,18,15,7,6,7,4,87,182,163,124,69,5,13,14,13,16,6,0,1,3,2,8,0,2,7,2,1,18,1
147,24,19,14,8,16,6,95,199,162,158,152,1,6,12,4,14,8,2,4,6,6,7,5,7,8,4,2,8,0
148,6,2,19,5,15,15,138,113,166,72,107,18,1,15,5,5,0,2,2,6,7,2,1,2,5,4,1,1,0
148,12,8,10,18,2,11,105,108,100,175,180,12,10,2,18,9,7,5,2,1,3,2,9,8,0,1,1,15,0
148,18,19,9,18,19,6,199,85,191,115,152,1,11,2,1,14,3,3,1,6,5,4,1,9,4,5,5,3,0
148,24,9,11,0,18,17,73,159,63,115,83,11,9,20,2,3,3,6,0,6,6,2,9,0,9,6,1,2,1
149,6,10,17,8,14,7,162,130,145,163,158,10,3,12,6,13,4,9,5,4,5,2,2,1,9,6,1,15,1
149,12,12,3,6,19,10,119,96,160,121,172,8,17,14,1,10,6,0,1,0,7,9,2,5,3,9,2,13,0
149,18,9,10,2,0,9,64,89,51,87,174,11,10,18,20,11,4,6,2,0,4,0,6,0,0,9,1,5,0
149,24,2,9,6,6,3,176,166,124,146,98,18,11,14,14,17,2,6,2,1,2,0,1,6,1,1,4,8,0
150,6,8,7,8,17,4,62,111,149,199,190,12,13,12,3,16,3,7,2,3,2,2,1,2,8,1,5,10,0
150,12,16,16,15,10,7,174,120,76,114,113,4,4,5,10,13,1,1,6,5,5,7,2,9,0,0,2,1,0
150,18,1,4,12,4,17,143,177,104,164,126,19,16,8,16,3,1,3,1,0,8,0,0,5,1,5,5,18,0
150,24,18,17,19,14,13,106,154,145,74,116,2,3,1,6,7,3,8,0,0,4,3,7,2,5,7,3,8,1
151,6,19,12,7,7,9,58,129,80,161,126,1,8,13,13,11,3,2,6,5,9,1,3,3,0,0,1,14,0
151,12,19,4,7,14,2,134,173,70,199,169,1,16,13,6,18,9,1,0,9,2,5,0,1,3,1,3,2,1
151,18,5,18,18,4,1,75,193,97,198,72,15,2,2,16,19,5,0,2,2,1,2,1,6,2,0,3,19,0
151,24,5,2,12,6,3,120,164,58,66,76,15,18,8,14,17,2,0,7,5,1,4,2,7,3,2,2,16,1
152,6,0,7,7,18,7,184,57,134,143,67,20,13,13,2,13,0,6,5,5,1,0,1,0,4,1,3,18,1
152,12,12,0,11,19,1,82,139,66,161,196,8,20,9,1,19,0,0,4,9,1,7,0,8,3,1,4,5,0
152,18,6,15,16,8,12,95,55,60,57,51,14,5,4,12,8,2,3,8,4,2,4,4,5,5,4,2,12,1
152,24,17,9,12,13,17,196,133,181,140,164,3,11,8,7,3,0,4,3,2,0,1,7,2,3,6,5,11,1
153,6,0,18,19,15,8,158,187,147,89,118,20,2,1,5,12,0,3,2,1,0,0,3,4,9,7,4,11,1
153,12,0,5,15,16,9,142,127,84,134,122,20,15,5,4,11,0,4,2,8,6,0,4,2,5,0,1,4,1
153,18,18,2,4,6,10,151,80,160,66,178,2,18,16,14,10,9,0,2,2,4,6,2,1,5,0,4,5,1
153,24,11,15,17,0,5,78,150,140,124,89,9,5,3,20,15,2,2,8,0,2,8,6,7,0,3,3,16,0
154,6,18,11,18,2,19,128,116,106,149,181,2,9,2,18,1,2,2,0,1,4,1,0,3,1,1,5,12,1
154,12,14,6,12,19,8,172,187,77,77,99,6,14,8,1,12,4,1,0,1,7,4,4,6,8,6,5,14,1
154,18,5,9,10,0,19,167,81,150,82,162,15,11,10,20,1,2,6,2,0,2,3,7,0,0,6,3,10,0
154,24,1,15,0,18,6,188,183,179,143,104,19,5,20,2,14,0,8,0,2,4,1,5,0,4,6,1,7,0
155,6,11,17,1,16,11,102,152,97,90,127,9,3,19,4,9,2,9,0,4,3,3,2,1,4,0,5,4,1
155,12,14,6,6,9,3,87,112,74,98,73,6,14,14,11,17,6,5,6,9,1,1,1,4,9,3,1,15,1
155,18,15,7,17,4,8,150,185,64,62,50,5,13,3,16,12,6,6,8,0,8,6,7,7,2,5,3,11,0
155,24,18,18,10,9,11,144,119,111,84,68,2,2,10,11,9,6,0,3,6,5,5,0,4,4,6,2,8,0
156,6,11,9,8,6,0,177,196,99,148,142,9,11,12,14,20,4,0,8,3,0,1,6,6,3,0,2,1,0
156,12,1,8,7,18,16,199,187,125,61,57,19,12,13,2,4,0,6,4,1,1,0,6,6,6,5,2,5,1
156,18,17,11,12,9,17,194,189,102,90,198,3,9,8,11,3,0,4,2,9,9,8,7,6,3,2,1,17,1
156,24,6,10,8,17,14,127,61,130,66,75,14,10,12,3,6,1,5,2,8,5,6,0,2,3,1,2,18,0
157,6,14,12,12,1,13,83,113,187,137,107,6,8,8,19,7,8,5,8,0,6,9,1,0,1,3,1,15,1
157,12,1,9,0,13,10,89,53,69,115,68,19,11,20,7,10,1,9,0,1,3,1,5,0,5,9,2,6,1
157,18,12,12,17,3,11,186,93,186,81,116,8,8,3,17,9,6,0,3,1,0,4,2,0,0,4,2,9,1
157,24,3,15,12,18,6,56,103,90,58,85,17,5,8,2,14,2,3,0,1,4,2,8,9,5,6,3,12,1
158,6,14,13,16,2,16,135,107,189,86,192,6,7,4,18,4,0,7,7,2,2,6,0,6,1,6,4,3,0
158,12,8,17,0,12,3,138,130,159,163,105,12,3,20,8,17,2,1,0,6,0,0,7,0,7,2,1,13,0
158,18,7,1,7,0,12,65,91,166,116,84,13,19,13,20,8,7,1,1,0,7,1,1,0,0,8,1,6,0
158,24,6,9,5,14,6,196,114,73,68,61,14,11,15,6,14,6,4,1,9,6,5,0,3,2,0,4,1,0
159,6,9,9,10,6,13,166,104,180,56,135,11,11,10,14,7,2,6,4,3,6,1,2,4,3,4,4,10,1
159,12,0,18,18,4,9,148,59,159,131,119,20,2,2,16,11,0,0,6,0,3,0,7,4,4,7,3,7,0
159,18,14,19,4,14,15,89,81,117,150,165,6,1,16,6,5,8,4,3,7,2,8,9,0,1,1,3,12,1
159,24,14,5,5,17,12,138,125,120,158,87,6,15,15,3,8,0,2,1,1,8,3,3,0,8,6,3,6,0
160,6,5,11,19,4,17,75,152,184,112,180,15,9,1,16,3,3,1,2,1,4,0,2,3,0,9,1,3,1
160,12,3,2,4,13,3,150,76,123,61,82,17,18,16,7,17,3,0,3,1,2,0,1,3,7,1,2,10,1
160,18,17,14,14,16,11,149,122,129,120,61,3,6,6,4,9,1,2,9,4,4,2,9,2,7,7,3,19,1
160,24,13,1,18,0,9,185,159,112,115,148,7,19,2,20,11,7,1,3,0,9,8,0,4,0,6,3,17,0
161,6,9,19,2,8,11,191,157,139,149,58,11,1,18,12,9,8,6,1,2,5,6,7,2,8,4,3,9,1
161,12,5,4,10,9,15,182,116,199,191,96,15,16,10,11,5,2,1,8,1,5,0,0,7,1,3,4,8,1
161,18,9,14,15,11,14,124,144,168,61,87,11,6,5,9,6,2,5,7,6,9,2,0,0,4,8,1,15,1
161,24,7,5,13,4,4,168,124,103,114,105,13,15,7,16,16,4,3,4,1,2,5,4,1,2,2,2,9,1
162,6,19,14,5,7,19,175,159,118,108,64,1,6,15,13,1,0,8,3,0,7,9,2,0,3,6,4,0,0
162,12,3,1,16,12,12,90,109,183,192,142,17,19,4,8,8,0,0,5,5,0,2,0,5,3,5,3,1,1
162,18,0,10,17,13,9,146,99,199,152,117,20,10,3,7,11,0,2,3,9,3,0,7,1,7,1,4,4,1
162,24,6,8,4,16,8,72,68,114,140,153,14,12,16,4,12,2,4,0,8,0,1,5,2,3,3,3,17,0
163,6,8,12,12,6,9,196,53,173,125,148,12,8,8,14,11,4,2,7,3,4,3,8,7,2,6,3,5,1
163,12,19,13,7,8,11,174,160,135,93,152,1,7,13,12,9,8,8,5,2,5,7,8,2,2,5,3,15,0
163,18,0,3,10,3,4,186,61,144,187,195,20,17,10,17,16,0,2,7,1,1,0,2,6,0,3,1,1,1
163,24,10,12,7,8,10,151,191,114,154,54,10,8,13,12,10,5,7,1,3,0,9,8,6,6,4,4,9,0
164,6,15,12,12,0,14,104,137,152,102,184,5,8,8,20,6,4,4,1,0,5,5,9,2,0,7,2,14,0
164,12,4,11,8,5,6,136,119,124,50,78,16,9,12,15,14,3,9,6,0,1,0,9,2,5,6,3,0,1
164,18,15,16,7,8,7,192,120,198,136,198,5,4,13,12,13,2,3,2,1,2,3,5,1,5,0,4,3,0
164,24,6,14,3,3,15,123,120,57,51,50,14,6,17,17,5,5,6,1,0,5,4,6,0,2,5,5,14,0
165,6,2,18,0,4,15,51,199,134,55,150,18,2,20,16,5,1,6,0,1,5,1,0,0,0,2,2,8,0
165,12,8,10,6,16,14,121,169,123,71,95,12,10,14,4,6,0,3,2,7,1,8,8,3,4,7,5,2,1
165,18,17,4,14,5,1,79,89,135,123,95,3,16,6,15,19,9,2,2,4,1,9,4,1,2,0,2,1,1
165,24,18,9,7,10,13,160,190,191,157,71,2,11,13,10,7,8,8,0,2,1,2,2,6,0,1,2,3,1
166,6,3,4,16,14,18,119,55,148,83,70,17,16,4,6,2,1,3,0,1,0,2,4,7,5,6,5,1,0
166,12,9,6,4,14,11,115,191,108,139,118,11,14,16,6,9,3,4,2,9,7,8,1,1,9,6,3,14,1
166,18,5,3,2,3,3,187,112,172,194,146,15,17,18,17,17,2,1,1,1,2,5,3,0,1,1,2,9,1
166,24,18,10,4,10,19,71,197,52,92,93,2,10,16,10,1,9,5,2,6,9,8,9,2,2,0,2,19,0
167,6,12,0,18,10,0,81,191,87,167,102,8,20,2,10,20,3,0,4,2,0,6,0,8,9,0,1,10,1
167,12,16,16,6,5,17,53,172,177,113,103,4,4,14,15,3,6,1,3,4,8,0,2,2,1,1,4,5,0
167,18,14,14,2,11,9,138,99,180,115,129,6,6,18,9,11,6,1,0,2,7,1,5,0,8,9,1,19,1
167,24,4,4,5,3,7,107,184,95,80,140,16,16,15,17,13,1,4,1,0,4,1,4,2,3,2,2,1,0
168,6,8,2,19,15,15,54,128,56,135,179,12,18,1,5,5,6,1,7,2,9,7,0,8,0,0,2,17,1
168,12,16,0,3,0,7,166,164,138,86,55,4,20,17,20,13,1,0,2,0,7,9,0,0,0,7,1,0,1
168,18,4,17,8,3,15,175,54,130,144,174,16,3,12,17,5,4,4,5,3,3,0,0,6,2,0,1,0,0
168,24,3,15,8,16,8,69,154,95,137,123,17,5,12,4,12,3,9,7,2,3,2,7,6,4,4,5,1,1
169,6,11,4,1,0,6,86,62,168,93,183,9,16,19,20,14,2,4,0,0,0,2,3,1,0,5,2,6,0
169,12,9,6,12,11,0,101,151,135,199,153,11,14,8,9,20,9,5,1,9,0,7,6,2,8,0,5,5,0
169,18,12,12,8,1,18,106,165,109,61,101,8,8,12,19,2,7,6,2,1,4,7,2,2,1,2,2,13,0
169,24,6,5,15,9,9,114,150,120,142,132,14,15,5,11,11,3,2,4,1,5,6,3,5,4,7,3,3,0
170,6,15,4,18,8,15,57,172,120,166,83,5,16,2,12,5,1,1,3,7,0,2,4,6,8,4,5,3,1
170,12,18,2,17,0,14,89,165,184,126,83,2,18,3,20,6,4,2,0,0,0,6,2,6,0,4,4,0,0
170,18,14,0,12,0,13,102,121,135,196,86,6,20,8,20,7,6,0,8,0,5,2,0,1,0,7,4,15,0
170,24,5,0,15,18,8,80,74,178,133,90,15,20,5,2,12,1,0,5,2,1,5,0,8,5,3,4,5,0
171,6,15,10,6,7,8,76,153,96,137,115,5,10,14,13,12,6,8,0,0,2,5,6,5,5,6,4,2,1
171,12,16,15,7,9,12,131,182,101,100,90,4,5,13,11,8,1,9,7,6,8,2,4,5,6,4,3,8,0
171,18,0,5,15,17,11,84,113,169,51,142,20,15,5,3,9,0,1,7,3,0,0,3,6,9,6,3,13,1
